doc_idx,phrase_idx,count
254,454,1
254,2326,1
254,1,1
254,689,1
254,31,1
254,1582,1
254,2073,1
254,1003,1
254,1594,2
254,512,1
254,1364,1
254,2212,1
254,474,1
254,1545,1
254,51,1
254,909,1
254,240,1
254,35,1
254,1804,1
254,2370,1
255,2,1
255,1264,1
255,560,1
255,99,1
255,167,1
255,1046,1
255,287,1
255,885,1
255,2079,1
255,1784,1
255,932,1
255,565,1
255,613,1
255,795,1
255,639,1
255,498,1
255,936,1
255,524,1
255,649,1
255,811,1
255,1805,1
255,75,1
255,1120,1
255,21,1
255,187,1
255,2349,1
255,157,1
255,573,1
255,810,1
255,42,1
255,779,1
255,1144,1
255,2095,1
255,23,1
255,0,3
255,29,1
255,1986,1
255,297,1
255,544,1
255,789,1
255,1051,2
255,326,2
255,1,3
255,1357,2
255,2056,2
255,19,2
255,904,1
255,265,1
255,7,1
255,781,1
255,923,1
255,777,1
255,1193,1
255,1313,1
255,1363,1
255,1451,1
255,736,1
255,439,1
256,205,2
256,46,4
256,525,1
256,1372,1
256,103,1
256,2153,1
256,1417,1
256,879,1
256,43,1
256,17,1
256,1534,1
256,145,1
256,20,1
256,609,1
256,315,1
256,6,1
256,3,1
256,648,1
256,467,1
256,312,1
256,7,1
256,147,1
256,0,1
256,1928,1
256,25,2
256,1,2
256,2414,1
256,1933,1
256,735,1
256,550,1
257,112,1
257,1826,1
257,1795,1
257,976,1
257,927,1
257,90,1
257,68,1
257,822,1
257,25,1
257,1,1
257,101,1
257,37,2
257,0,4
257,2248,2
257,52,1
257,1871,1
257,1557,1
257,3,1
257,2145,1
257,2451,1
257,57,1
257,78,1
257,2191,1
257,573,1
257,12,1
257,1247,1
258,40,1
258,265,1
258,7,2
258,1659,2
258,1004,2
258,721,2
258,558,2
258,1712,2
258,882,1
258,535,1
258,9,2
258,1296,1
258,67,1
258,252,1
258,290,2
258,11,1
258,8,1
258,143,1
258,24,2
258,2389,1
258,2219,1
258,390,1
258,182,1
258,1189,1
258,0,6
258,1864,2
258,392,1
258,33,2
258,411,1
258,157,1
258,164,1
258,93,1
258,553,1
258,2441,1
258,1740,1
258,1856,1
258,149,1
258,236,1
258,134,1
258,2411,1
258,2071,1
258,124,1
258,601,2
258,262,1
258,425,1
258,896,1
258,1674,1
258,282,2
258,79,1
258,2006,1
258,21,2
258,3,1
258,602,1
258,335,1
258,45,1
258,1105,1
258,979,1
258,108,1
258,839,1
258,746,1
258,250,1
258,167,1
258,29,1
258,53,1
258,2446,1
258,271,1
258,26,1
258,14,1
258,469,1
258,141,1
258,15,1
258,631,1
258,172,1
259,2,1
259,384,1
259,790,1
259,782,1
259,628,2
259,1557,1
259,1,1
259,279,1
259,98,1
259,2203,1
259,2450,1
259,1326,1
259,1024,1
259,0,1
259,1378,1
259,907,1
259,1131,1
259,1653,1
259,1288,2
259,108,1
259,4,1
259,2415,1
259,998,1
259,491,1
259,124,1
259,7,1
259,69,1
259,892,1
259,637,1
259,26,1
260,2,1
260,462,1
260,104,1
260,4,1
260,1924,1
260,557,1
260,1702,1
260,387,2
260,1557,1
260,0,3
260,333,1
260,1255,1
260,2208,1
260,141,2
260,36,1
260,1124,1
260,873,1
260,216,1
260,102,1
260,1038,1
260,3,1
260,899,1
260,2105,1
260,1,1
260,903,1
260,394,1
260,2356,1
260,713,1
260,7,1
260,688,1
260,1045,1
260,103,1
260,490,1
260,120,1
260,64,1
260,152,1
260,72,1
260,148,1
260,595,1
261,195,3
261,168,1
261,1693,1
261,666,1
261,833,1
261,549,1
261,5,1
261,739,1
261,515,1
261,878,1
261,571,1
261,749,1
261,1593,1
261,155,1
261,3,2
261,681,1
261,626,1
261,499,1
261,14,1
261,1158,2
261,1060,1
261,6,1
261,303,1
261,1000,1
261,471,1
261,84,2
261,917,2
261,0,1
261,1605,1
261,2154,1
261,555,1
261,2104,1
261,875,1
261,61,1
262,465,1
262,1504,1
262,512,1
262,232,1
262,603,1
262,1175,1
262,2182,1
262,1191,1
262,2426,1
262,86,1
262,1460,1
262,1020,1
262,218,1
262,684,1
262,632,1
262,1458,1
262,1577,1
262,6,1
262,76,1
262,48,1
262,23,1
262,2010,1
262,403,1
262,1391,1
262,152,1
262,18,1
263,1106,1
263,0,5
263,37,1
263,1839,1
263,1602,1
263,2222,1
263,1021,1
263,278,1
263,12,1
263,557,1
263,1218,1
263,19,2
263,365,1
263,62,1
263,582,1
263,163,1
263,2397,1
263,1752,1
263,2149,1
263,1190,1
263,2267,4
263,261,1
263,8,1
263,544,2
263,1064,1
263,86,1
263,2182,1
263,168,1
263,76,1
263,899,1
263,1706,1
263,1965,1
263,1886,1
263,1604,1
264,841,1
264,1110,1
264,230,1
264,1113,1
264,414,1
264,508,1
264,379,1
264,1001,1
264,1,1
264,548,1
264,834,1
264,482,1
264,1672,1
264,1880,1
264,466,1
264,1361,1
264,112,1
264,1034,2
264,16,1
264,21,1
264,3,1
264,1663,1
264,426,1
264,1813,1
264,11,1
264,8,1
264,598,1
264,953,1
264,252,1
264,0,2
264,378,1
264,1007,1
264,522,1
264,220,1
264,1174,1
264,154,1
264,223,1
264,1354,1
264,1102,1
264,302,1
264,360,1
264,626,2
264,131,2
264,749,1
264,974,2
264,129,2
264,483,2
264,1460,2
264,132,2
264,171,1
264,1901,1
264,731,1
264,2173,1
264,1150,1
264,219,1
264,1301,1
264,992,1
264,539,1
264,803,1
264,227,1
264,848,1
264,762,1
264,128,1
264,164,1
264,2296,1
264,89,1
264,1614,1
264,1378,1
264,430,1
264,108,1
264,202,1
264,49,1
264,1621,1
265,11,1
265,8,1
265,121,1
265,137,2
265,82,1
265,1673,1
265,208,1
265,1999,1
265,1706,1
265,14,1
265,1567,1
265,395,1
265,673,1
265,203,1
265,1280,1
265,24,1
265,880,1
265,2180,1
265,1540,1
265,2301,1
265,0,1
266,44,1
266,295,1
266,1821,1
266,1175,1
266,1385,1
266,257,2
266,2039,1
266,1382,1
266,645,1
266,160,1
266,205,1
266,68,1
266,1701,1
266,358,1
266,1801,1
266,1428,1
266,161,1
266,526,1
266,696,1
266,433,1
266,25,1
266,479,1
266,10,1
266,13,1
266,4,1
266,274,1
266,1700,1
266,510,1
267,286,1
267,1737,2
267,465,2
267,536,1
267,168,1
267,21,1
267,528,1
267,1200,1
267,842,1
267,821,1
267,125,1
267,2252,1
267,187,1
268,1,2
268,69,2
268,81,2
268,1443,1
268,92,1
268,2439,1
268,717,1
268,405,3
268,1019,3
268,518,1
268,1638,1
268,298,1
268,250,1
268,23,1
268,931,2
268,21,1
268,55,1
268,351,1
268,349,1
268,60,1
268,753,1
268,1367,1
268,2435,1
268,640,1
268,2234,1
268,1297,1
268,377,1
268,1079,1
268,2354,1
268,375,1
268,1765,1
268,1360,1
268,1991,1
269,40,1
269,96,1
269,441,1
269,214,2
269,193,1
269,63,1
269,1937,1
269,1063,1
269,1088,1
269,17,1
269,3,1
269,406,1
269,225,2
269,0,3
269,2130,1
269,259,1
269,1384,1
269,862,1
269,16,1
269,839,2
269,746,1
269,282,1
269,1336,1
269,1901,1
269,1229,1
269,83,1
269,407,1
269,15,1
269,819,1
269,146,1
269,546,1
269,38,1
269,242,1
269,159,1
269,201,1
269,1798,1
269,99,1
269,661,1
269,1076,1
269,988,1
269,43,1
269,1129,1
269,5,1
269,516,1
269,33,1
269,2306,1
269,1598,1
269,228,1
269,1763,1
269,1576,1
269,564,1
269,1327,1
269,2236,1
269,1587,1
269,55,1
269,418,1
269,1079,2
269,1731,1
269,6,1
269,2103,1
270,125,1
270,1438,1
270,1278,1
270,537,1
270,328,1
270,1594,2
270,121,3
270,990,1
270,754,1
270,2152,1
270,1990,1
270,1614,1
270,1,3
270,2203,1
270,1728,1
270,2375,1
270,2232,1
270,1406,1
270,179,1
270,181,1
270,178,1
270,57,1
270,78,1
270,822,1
270,25,1
270,2402,1
270,0,1
271,106,1
271,567,1
271,851,1
271,1101,1
271,1014,1
271,459,1
271,2437,1
271,51,1
271,20,1
271,1661,1
271,1761,1
271,95,1
271,1591,1
271,184,1
271,1338,1
271,1039,1
271,197,1
271,718,1
272,1344,1
272,63,1
272,813,1
272,10,1
272,13,1
272,49,1
272,26,1
272,329,1
272,474,1
272,1129,1
272,1686,1
272,761,1
272,217,1
272,73,1
272,685,1
273,1961,1
273,697,1
273,1867,1
273,93,1
273,9,2
273,87,1
273,621,1
273,0,1
273,1743,1
273,839,1
273,708,1
273,2377,1
273,187,1
273,1865,1
273,2438,1
273,1540,1
273,2301,1
273,224,1
273,2148,1
274,71,1
274,1566,1
274,224,1
274,175,1
274,920,1
274,459,1
274,708,1
274,1516,1
274,921,1
274,15,1
274,0,1
274,1200,1
274,164,1
274,716,1
274,371,1
274,2163,1
274,658,1
274,532,1
274,588,1
275,226,3
275,185,3
275,432,1
275,84,2
275,902,1
275,0,3
275,1660,1
275,37,3
275,1622,2
275,44,1
275,29,1
275,2364,1
275,2412,1
275,1569,2
275,70,2
275,394,2
275,1324,1
275,650,1
275,1974,1
275,2301,1
275,1568,1
275,11,1
275,8,1
275,4,2
275,2115,1
275,1217,1
275,12,3
275,119,1
275,31,1
275,101,2
275,6,1
275,486,1
275,725,1
275,95,1
275,872,1
275,1044,1
275,20,1
275,1136,1
275,1587,1
275,30,1
275,1229,1
275,21,1
275,1,1
275,158,1
275,55,1
275,1605,1
275,731,1
275,905,1
275,1752,1
275,10,1
275,13,1
275,7,1
275,1389,1
275,1019,1
275,234,1
276,107,1
276,77,2
276,0,1
276,2023,3
276,758,5
276,21,1
276,2324,1
276,2199,2
276,707,3
276,2067,1
276,1,1
276,441,1
276,220,1
276,357,1
276,2422,1
276,218,1
276,340,1
276,1790,1
276,982,1
276,1466,1
276,324,1
276,337,1
276,199,1
276,349,1
276,938,1
276,1934,1
276,825,1
276,780,1
276,1037,1
276,575,1
276,2269,1
276,673,1
276,45,1
276,1767,1
276,22,1
276,1761,1
276,47,1
276,1422,1
276,723,1
276,2425,1
276,942,1
277,297,1
277,628,1
277,94,1
277,36,1
277,110,1
277,312,2
277,637,1
277,18,2
277,1778,1
277,1314,1
277,60,1
277,7,1
277,341,1
277,1844,1
277,32,1
277,606,1
277,14,1
277,29,2
277,0,2
277,354,1
277,63,1
277,1037,1
278,2,1
278,189,1
278,131,1
278,313,1
278,16,1
278,386,1
278,5,2
278,94,1
278,30,2
278,6,1
278,408,1
278,1263,1
278,15,1
278,204,1
278,1503,1
278,892,1
278,826,1
278,615,1
278,33,1
278,252,1
278,2180,1
279,2,1
279,190,1
279,420,1
279,1045,1
279,925,1
279,1118,1
279,16,1
279,995,1
279,152,1
279,18,1
279,1,1
279,548,1
279,834,1
279,143,1
279,715,1
279,1570,1
279,430,1
279,974,1
279,846,1
279,2151,1
279,402,1
279,460,1
279,777,1
279,1226,1
279,448,1
279,67,1
279,1114,1
279,865,1
279,36,1
279,1328,1
279,915,1
279,305,1
279,2146,1
280,1,3
280,69,1
280,1390,1
280,2088,2
280,1018,1
280,5,2
280,1381,1
280,1143,1
280,0,2
280,314,1
280,325,1
280,4,1
280,2005,1
280,386,1
280,604,1
280,530,1
280,162,1
280,373,1
280,548,1
280,834,1
280,2391,1
280,18,1
280,693,1
280,1485,1
280,357,1
280,706,1
280,470,1
280,270,1
280,1303,1
280,9,1
280,1253,1
280,1176,1
280,115,1
281,1174,1
281,195,1
281,2169,1
281,2246,1
281,1104,1
281,2226,1
281,9,1
281,933,1
281,149,1
281,1179,1
281,697,1
282,2,1
282,110,1
282,323,1
282,199,1
282,1371,1
282,2313,1
282,16,1
282,9,1
282,550,1
282,61,1
282,1308,1
282,139,1
282,490,1
282,120,1
282,1311,1
282,262,1
282,5,1
282,69,1
282,81,1
282,837,1
283,493,1
283,402,1
283,102,1
283,1141,1
283,1596,1
283,876,2
283,42,1
283,869,1
283,145,1
283,2,1
283,1328,1
283,915,1
283,222,1
283,294,1
283,27,1
283,59,1
283,657,1
283,281,1
283,895,1
283,56,1
283,5,1
283,166,1
283,198,1
283,89,1
283,1069,1
283,728,1
283,109,1
283,142,1
283,54,1
283,18,1
283,2032,1
284,281,1
284,118,1
284,708,1
284,182,1
284,294,1
284,242,1
284,2373,1
284,751,1
284,29,1
284,1574,1
284,89,1
284,1331,1
284,67,1
284,1005,1
285,2,2
285,1328,1
285,915,1
285,51,1
285,794,1
285,54,1
285,18,1
285,270,1
285,486,1
285,674,1
285,24,1
285,203,1
285,1463,1
285,111,1
285,0,1
285,280,1
285,1,1
285,69,1
285,81,1
285,326,1
286,2,1
286,170,1
286,77,1
286,496,1
286,782,1
286,131,1
286,301,1
286,440,1
286,284,1
286,230,1
286,890,2
286,6,2
286,37,1
286,368,1
286,70,1
286,176,1
286,3,1
286,292,1
286,39,1
286,617,1
286,400,1
286,7,1
287,86,1
287,1888,1
287,395,1
287,2143,1
287,368,1
287,1233,1
287,6,1
287,23,1
288,1438,1
288,9,1
288,41,1
288,1672,1
288,1880,1
288,1115,1
288,1363,1
288,1473,1
288,1840,2
288,1291,1
288,327,1
288,2035,1
288,2250,1
288,443,1
288,2044,1
288,453,1
289,2,1
289,175,1
289,1748,1
289,187,1
289,1042,1
289,1234,1
289,122,1
289,72,1
289,970,1
289,119,1
289,760,1
289,25,2
289,1095,1
289,1136,1
289,2272,1
289,863,1
289,1260,1
289,65,1
289,35,1
289,6,1
289,2107,1
289,826,1
289,1028,1
289,2064,1
289,73,1
289,2148,1
290,146,1
290,0,4
290,205,3
290,46,2
290,868,1
290,431,2
290,134,4
290,137,5
290,981,2
290,1,2
290,488,1
290,477,1
290,121,1
290,980,1
290,1169,1
290,760,1
290,31,2
290,233,1
290,1228,1
290,598,1
290,4,1
290,1493,1
290,918,1
290,291,1
290,2156,1
290,1965,1
290,179,1
290,242,1
290,592,1
290,1531,1
290,19,1
290,7,1
290,1988,1
291,313,1
291,16,1
291,725,1
291,1997,1
291,1016,1
291,168,1
291,499,1
291,711,1
291,2209,1
291,1912,1
291,410,1
291,20,1
291,100,1
291,1026,1
291,365,1
291,62,1
291,272,1
291,19,1
291,64,1
291,117,1
291,543,1
291,953,1
292,1290,1
292,77,1
292,198,3
292,131,1
292,313,1
292,16,1
292,723,1
292,9,1
292,532,1
292,577,1
292,409,1
292,27,1
292,1102,1
292,108,1
292,588,2
292,12,1
292,350,1
292,1095,1
292,1289,2
292,1220,1
292,301,1
292,2066,1
292,155,1
293,2,1
293,2223,1
293,1473,1
293,377,1
293,490,1
293,398,1
293,231,1
293,1109,1
293,292,1
293,39,1
293,1,1
293,683,1
293,30,1
293,772,1
293,82,1
293,318,1
293,7,1
293,239,1
293,523,1
293,1938,1
293,2174,1
293,387,1
294,1,1
294,1151,1
294,455,2
294,410,1
294,1258,2
294,1378,1
294,2137,1
294,673,1
294,704,1
294,356,1
294,464,1
294,675,1
295,264,1
295,393,2
295,2408,1
295,44,1
295,2026,1
295,331,1
295,1507,1
295,1386,1
295,542,1
295,435,1
295,439,1
296,1381,3
296,135,1
296,2162,1
296,290,1
296,344,1
296,2365,1
296,1576,1
296,14,1
296,308,1
296,1991,1
296,517,1
296,113,1
296,52,1
296,2280,1
296,564,1
296,1841,1
296,195,2
296,848,1
296,2170,1
296,267,1
296,214,1
296,5,1
297,1436,1
297,554,1
297,1061,1
297,1133,1
297,113,1
297,0,3
297,738,1
297,194,1
297,870,1
297,1001,1
297,2214,1
297,43,1
297,2,1
297,678,1
297,227,1
297,549,1
297,972,1
297,1892,1
297,1912,1
297,410,1
297,849,1
297,75,1
297,245,1
297,419,1
297,1595,1
297,1580,1
298,120,1
298,98,1
298,2261,1
298,6,1
298,37,1
298,1411,1
298,21,1
298,679,1
298,2025,1
298,222,2
298,26,1
298,14,1
298,15,1
298,398,1
298,53,1
298,954,1
298,218,1
298,1231,1
298,1790,1
298,1,1
298,82,1
298,1596,1
298,9,1
298,575,1
299,334,1
299,1104,1
299,3,1
299,958,1
299,796,1
299,586,1
299,1452,1
299,194,1
299,298,1
299,237,1
299,569,1
299,951,1
299,1691,1
299,507,1
299,7,1
299,2091,1
299,1299,1
299,64,1
299,152,1
300,19,1
300,1787,1
300,1544,1
300,4,1
300,342,1
300,180,1
300,61,2
300,1132,1
300,726,2
300,633,2
300,1296,2
300,1038,1
300,1447,2
300,1021,1
300,2,1
300,110,1
300,1187,1
300,9,1
300,41,1
300,1870,1
300,2386,1
300,127,1
300,1216,1
300,24,1
300,66,1
300,209,1
301,60,1
301,1249,1
301,69,1
301,81,1
301,837,1
301,1717,1
301,20,1
301,100,1
301,114,1
301,1,1
301,1968,1
301,252,1
301,0,1
301,1237,1
301,1857,1
301,604,1
301,530,1
301,4,2
301,79,1
301,586,1
301,44,1
301,29,1
301,714,1
301,314,1
301,325,1
301,2397,1
301,58,2
301,67,1
301,51,1
301,1731,1
302,1908,1
302,76,1
302,241,1
302,1090,1
302,1,1
302,69,1
302,81,1
302,362,1
302,1951,1
302,86,1
302,0,1
302,2213,2
302,2270,1
302,200,1
302,1615,1
302,21,1
302,80,1
302,20,1
302,894,1
302,368,1
302,395,1
302,4,1
302,46,1
302,1099,1
302,1601,1
302,209,1
303,2,1
303,465,1
303,453,1
303,9,1
303,588,1
303,15,1
303,1,2
303,279,1
303,98,1
303,942,1
303,2404,1
303,3,1
303,74,1
303,22,1
303,1026,1
303,100,2
303,42,1
303,779,1
303,35,1
303,2308,1
303,288,1
303,19,1
303,244,1
303,5,1
303,561,1
303,2153,1
303,432,1
303,426,1
304,1,1
304,91,1
304,85,1
304,1802,2
304,403,1
304,32,1
304,579,1
304,1992,1
304,19,1
304,7,1
304,1051,2
304,326,2
304,2339,1
304,919,2
304,177,2
304,979,1
304,143,1
304,1095,1
304,139,2
304,8,1
304,601,1
304,0,1
304,920,1
305,747,1
305,1196,1
305,295,1
305,471,2
305,836,2
305,2315,2
305,217,1
305,11,2
305,8,2
305,4,2
305,308,2
305,9,1
305,41,1
305,352,1
305,1195,1
305,456,1
305,428,1
305,695,1
305,662,1
305,699,1
306,2,2
306,1125,1
306,301,1
306,4,2
306,1982,1
306,1166,1
306,130,2
306,28,2
306,1743,2
306,278,2
306,12,2
306,1173,2
306,9,1
306,41,1
306,403,1
306,1639,1
306,197,1
306,2055,1
306,7,1
306,239,1
306,523,1
306,571,1
306,231,1
306,39,1
306,0,1
306,309,1
307,2013,1
307,30,1
307,356,1
307,464,1
307,726,1
307,633,1
307,415,1
307,18,1
307,31,1
307,966,1
307,1973,1
307,373,2
307,1515,1
307,1624,1
307,327,1
307,2379,1
307,2315,1
307,589,1
307,1541,1
307,1453,1
307,1388,1
307,2080,1
307,2335,1
307,549,1
307,1678,1
308,32,3
308,2,1
308,105,1
308,77,1
308,0,2
308,100,2
308,113,2
308,2320,1
308,820,1
308,16,1
308,1988,1
308,704,1
308,6,1
308,579,1
308,17,1
308,995,1
308,152,1
308,1680,1
308,20,1
308,259,1
308,131,1
308,146,1
308,1626,1
308,832,1
308,114,1
308,608,1
308,381,1
309,2,1
309,110,1
309,323,1
309,2109,1
309,1820,1
309,23,1
309,5,1
309,1666,1
309,127,1
309,1,3
309,1296,1
309,91,1
309,85,1
309,372,1
309,310,1
309,447,1
309,1531,1
309,203,1
310,7,1
310,1784,1
310,1269,1
310,185,1
310,329,1
310,92,1
310,292,1
310,39,1
310,221,1
311,46,2
311,1385,1
311,1,1
311,488,1
311,477,1
311,268,1
311,301,1
311,713,1
311,176,1
311,3,1
311,0,1
311,2419,1
311,994,1
311,437,1
311,386,1
311,454,1
312,27,1
312,213,1
312,748,1
312,708,1
312,2357,1
312,302,1
312,581,1
312,0,2
312,655,1
312,1334,1
312,31,1
312,917,1
312,1,1
312,442,1
312,211,1
312,1122,1
312,586,1
312,378,1
312,331,1
312,886,1
312,3,1
312,739,1
312,1247,1
312,1422,1
312,1391,1
313,346,1
313,342,1
313,180,1
313,1560,1
313,1162,1
313,2450,1
313,1326,1
313,1024,1
313,19,1
313,64,1
313,117,1
313,898,1
313,630,1
313,18,1
313,7,1
313,416,1
313,587,1
313,2182,1
313,2077,1
313,212,1
313,2094,1
313,360,1
314,332,1
314,346,1
314,124,1
314,1471,1
314,1616,1
314,21,1
314,6,1
314,579,1
314,511,1
314,922,1
314,49,1
314,15,1
314,618,1
314,7,1
314,136,1
314,333,1
314,2219,1
314,2308,1
314,3,1
314,865,1
315,1360,2
315,741,2
315,150,1
315,19,1
315,64,1
315,117,1
315,237,1
315,660,1
315,1394,1
315,1291,2
315,130,2
315,28,2
315,1390,1
315,141,1
316,161,1
316,526,1
316,5,1
316,73,1
316,2,1
316,438,1
316,861,1
316,1682,1
316,822,2
316,25,3
316,1,3
316,684,1
316,818,1
316,0,2
316,581,1
316,1669,1
316,1135,1
316,1358,1
316,549,1
316,1861,1
316,1442,1
316,710,1
316,251,1
316,200,1
316,690,1
316,350,1
316,97,1
316,1031,1
317,889,1
317,1260,1
317,1186,2
317,1657,1
317,412,1
317,1435,2
317,103,1
317,374,1
317,285,2
317,38,2
317,5,1
317,775,1
317,335,1
317,8,1
317,1762,1
317,1,3
317,817,1
317,54,1
317,1891,1
317,43,1
317,360,1
317,663,1
317,89,1
317,4,1
317,1403,1
317,557,1
317,1073,1
317,372,1
317,310,1
318,649,1
318,328,1
318,1484,1
318,1332,1
318,253,1
318,246,1
318,118,1
318,970,1
318,87,1
318,46,2
318,465,2
318,865,1
318,1728,1
318,1838,1
318,523,1
318,0,1
318,100,1
318,2302,1
318,201,1
318,16,1
318,724,1
318,229,1
318,1039,1
318,704,1
318,18,1
319,1538,1
319,1370,1
319,21,1
319,3,1
319,1,2
319,1811,1
319,1087,1
319,1405,1
319,897,1
319,451,1
319,62,1
319,1246,1
319,223,1
319,281,1
319,623,1
319,574,1
319,233,1
319,10,1
319,1502,1
319,1400,1
319,750,1
319,374,1
319,1355,1
319,2386,1
320,2,1
320,189,1
320,86,1
320,2311,1
320,285,1
320,38,2
320,7,1
320,249,1
320,1166,1
320,1132,1
320,1,1
320,442,1
320,211,1
320,770,1
320,21,1
320,776,1
320,2172,1
320,949,1
320,6,2
320,354,1
320,199,1
320,1411,1
320,1970,1
320,1282,1
320,222,1
320,4,1
320,368,1
320,1736,1
320,1189,1
320,846,1
320,2038,1
320,550,1
320,1814,1
320,70,1
320,570,1
321,75,1
321,1625,1
321,906,1
321,1840,1
321,1701,1
321,358,1
321,1982,1
321,5,1
322,2173,1
322,2320,1
322,55,1
322,1899,1
322,97,1
322,1647,1
322,233,1
322,2408,1
322,1829,1
322,1970,1
322,690,1
322,350,1
322,674,1
322,2221,1
322,2,1
322,224,1
322,228,1
322,9,1
322,600,1
322,1080,1
322,179,1
322,51,1
322,2132,1
322,1,1
322,1646,1
322,1743,1
323,464,1
323,1200,1
323,1557,1
323,572,1
323,789,1
323,802,1
323,1248,1
323,421,1
323,2404,1
323,4,2
323,279,1
323,288,1
323,467,1
323,756,2
323,1256,1
323,45,1
323,169,1
323,26,1
323,14,1
323,910,1
323,19,1
323,64,1
323,117,1
323,1227,1
323,379,1
324,106,1
324,163,1
324,356,1
324,759,1
324,1130,1
324,1129,1
324,584,1
324,14,1
324,658,1
324,609,1
324,2361,1
324,10,1
324,13,1
324,143,1
324,378,1
324,418,1
324,0,2
324,79,1
324,102,1
324,444,1
325,2,1
325,1034,1
325,1585,1
325,1681,1
325,513,1
325,887,1
325,1818,1
325,161,1
325,526,1
325,1819,1
325,333,1
325,856,1
325,214,1
325,17,1
325,61,2
325,706,1
325,1,2
325,91,1
325,85,1
325,725,1
325,996,1
325,1101,1
325,1053,1
325,228,1
325,1147,1
325,680,1
325,1113,1
325,0,2
325,248,1
325,506,1
325,229,1
325,19,1
325,64,1
325,117,1
325,4,1
325,1325,1
325,1491,1
326,2028,1
326,25,2
326,1,1
326,324,3
326,3,1
326,0,1
326,156,1
326,758,1
326,784,1
326,126,1
326,2229,1
326,159,1
326,642,1
326,944,1
326,325,1
326,4,1
326,2090,1
326,14,1
326,6,1
326,277,1
326,2061,1
326,32,1
327,695,1
327,805,1
327,2305,1
327,1897,1
327,474,1
327,898,1
327,12,1
327,335,1
327,501,1
327,33,1
327,362,1
327,3,1
328,2,1
328,14,1
328,24,1
328,1560,2
328,1722,1
328,152,2
328,18,1
328,150,1
328,1226,1
328,995,1
328,850,1
328,114,1
328,256,1
328,1648,1
328,564,1
328,12,1
328,828,1
329,2444,1
329,1546,1
329,1644,1
329,453,1
329,9,1
329,41,1
329,74,1
329,22,1
329,91,1
329,85,1
329,11,1
329,8,1
329,4,1
329,1670,1
329,1922,1
329,777,1
329,281,1
329,437,1
329,1064,1
329,376,1
329,1284,1
329,1519,1
329,1,1
329,2394,1
329,829,1
329,1021,1
330,2,1
330,190,1
330,392,1
330,1522,1
330,304,1
330,0,3
330,210,1
330,52,1
330,574,1
330,137,1
330,980,1
330,1260,1
330,1331,1
330,17,1
330,2402,1
330,1179,1
330,319,1
330,1858,1
330,302,1
330,1,1
330,1658,1
330,1753,1
330,1932,2
330,253,1
330,2410,1
330,348,1
330,609,1
330,1644,1
330,367,1
330,1289,1
330,1786,1
330,27,1
330,1120,1
330,851,1
331,2,1
331,385,1
331,312,1
331,497,1
331,1038,1
331,115,1
331,1663,1
331,2265,1
331,227,1
331,1511,1
331,2385,1
331,442,1
331,211,1
331,1888,2
331,1425,1
331,2275,1
331,398,1
331,1971,1
331,1165,1
331,2428,1
331,1027,1
331,141,1
331,1803,1
331,1708,1
331,1390,1
332,1968,1
332,1,1
332,69,1
332,81,1
332,1442,1
332,710,1
332,18,1
332,1961,1
332,439,1
332,1306,1
332,71,1
332,1566,1
332,1707,1
332,1290,1
332,77,1
332,0,1
332,686,1
332,180,1
332,1081,1
332,1383,1
332,26,1
332,14,1
332,280,1
332,217,1
332,1667,1
332,1116,1
332,522,1
332,1522,1
333,1290,1
333,89,1
333,1477,1
333,6,1
333,1115,2
333,1133,1
333,2413,1
333,418,1
333,84,1
333,1165,1
333,338,1
333,2171,1
333,1416,1
333,113,1
333,1461,1
333,1198,1
333,192,1
333,1885,1
333,1335,1
333,188,1
333,1,1
333,442,1
333,211,1
333,10,1
333,576,1
333,1010,1
333,919,1
334,1,1
334,442,1
334,1632,1
334,881,2
334,46,2
334,865,1
334,181,1
334,178,1
334,115,1
334,401,1
334,552,1
334,1364,1
334,1128,1
334,150,1
334,57,1
334,78,1
334,751,1
334,1700,1
334,510,1
334,2118,1
334,593,1
334,653,1
334,0,1
335,125,1
335,22,1
335,1911,2
335,52,1
335,1732,1
335,6,1
335,247,2
335,1576,1
335,1435,1
335,5,1
335,317,1
335,2257,1
335,1039,1
335,197,1
335,7,1
335,60,1
335,1434,1
335,1245,1
335,990,1
335,355,1
335,255,1
335,230,1
335,671,1
335,2175,1
335,1470,1
335,1476,1
335,1180,1
336,2,1
336,170,1
336,1941,1
336,16,1
336,9,1
336,41,1
336,100,1
336,1757,1
336,20,1
336,5,2
336,1735,1
336,490,1
336,120,1
336,752,1
336,1323,1
336,1369,1
336,1507,1
336,114,1
336,119,1
336,2041,1
336,1064,1
336,198,1
336,2151,1
336,762,1
336,1339,1
336,0,1
336,1317,1
336,1359,1
336,89,1
336,4,1
336,91,1
336,85,1
336,767,1
336,567,1
336,2100,1
337,60,1
337,320,1
337,2023,1
337,6,1
337,19,1
337,64,1
337,117,1
337,1084,1
337,50,1
337,0,1
337,1233,1
337,996,1
338,2,1
338,170,1
338,1941,1
338,93,1
338,9,1
338,446,1
338,1602,1
338,30,1
338,61,1
338,715,1
338,1570,1
338,1330,1
338,14,1
338,1868,1
338,1454,1
338,291,1
338,265,2
338,7,1
338,340,1
338,215,1
338,273,1
338,15,1
338,2224,1
338,25,1
338,1749,1
339,356,1
339,464,1
339,19,1
339,64,1
339,117,1
339,50,1
339,14,1
339,23,1
339,822,1
339,25,1
